Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_test_clock.py first seen with mtime 1735390628.1366293
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735390627.444078
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1735390627.4419963
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1735390627.4469776
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_app_info.py first seen with mtime 1735390628.059087
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/forwarding/__init__.py first seen with mtime 1735390628.1066918
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735390627.1206877
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1735390627.43549
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1728280559.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1735390627.4255009
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735390627.15293
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1735390628.0631883
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735390627.422105
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1735390626.9352856
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1735390626.9637387
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1735390628.1071553
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_configuration_service.py first seen with mtime 1735390628.1353242
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_cardholder_service.py first seen with mtime 1735390628.1277187
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_ephemeral_key.py first seen with mtime 1735390628.0656695
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735390627.0503838
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_dispute_service.py first seen with mtime 1735390628.0653698
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1735390627.4462414
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_mandate_service.py first seen with mtime 1735390628.0699806
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert.py first seen with mtime 1735390628.0996678
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1735390627.434208
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_value_list.py first seen with mtime 1735390628.1320713
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1735390627.426425
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1735390627.4628327
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_funding_instructions.py first seen with mtime 1735390628.0672674
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1735390627.1522708
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1735390627.1851153
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1735390626.9545112
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1735390626.9960456
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_source.py first seen with mtime 1735390628.0770288
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1735390627.4636521
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1735390627.4574962
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/_event_destination_service.py first seen with mtime 1735390628.142189
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735390627.312527
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_topup_service.py first seen with mtime 1735390628.0803747
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735390626.7352335
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/_version.py first seen with mtime 1735390626.757699
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1735390627.4298313
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_item_usage_record_summary_service.py first seen with mtime 1735390628.0786202
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1735390627.0500808
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1728280554.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_charge_service.py first seen with mtime 1735390628.0614796
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/md__mypyc.cpython-313-darwin.so first seen with mtime 1735390626.9347801
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1735390627.4647305
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_file_link.py first seen with mtime 1735390628.0667222
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_id_service.py first seen with mtime 1735390628.0794728
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1735390627.4627314
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1735390627.152833
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1728280555.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1735390627.4573028
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1735390628.105861
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1735390627.1523635
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1735390626.686218
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1735390627.4282787
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_stripe_service.py first seen with mtime 1735390628.0777907
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1735390627.446653
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/connectionpool.py first seen with mtime 1735390626.683906
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1735404311.9403105
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_charge.py first seen with mtime 1735390628.0613742
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1735390627.120609
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1735390627.4473937
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1735390627.4257505
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1735390626.736217
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1735404311.9415083
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/extras.py first seen with mtime 1735404311.9398847
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1735390628.1076865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1735390627.4350314
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/_list_object.py first seen with mtime 1735390628.1413352
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/core/__init__.py first seen with mtime 1735390628.1420894
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1735390627.4598649
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1735390627.4268098
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_personalization_design.py first seen with mtime 1735390628.1288576
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735390627.425161
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1735390627.4674058
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_balance_transaction.py first seen with mtime 1735390628.0604806
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/response.py first seen with mtime 1735390626.6846938
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_api_version.py first seen with mtime 1735390628.0590134
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_adjustment.py first seen with mtime 1735390628.1416154
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1735390627.4613829
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/readers.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_session.py first seen with mtime 1735390628.0646858
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_apple_pay_domain.py first seen with mtime 1735390628.0591877
